,default_payment_next_month
2677,0
26738,1
3772,0
15739,0
24837,0
11928,0
8053,0
22641,0
23443,0
5967,0
15222,0
2099,1
14904,0
26983,0
3600,0
13093,0
16573,0
1334,1
22745,0
23885,1
19502,0
27600,0
879,0
25306,0
3043,1
4457,0
11115,1
7521,0
13748,0
9441,0
21390,0
8270,0
28244,0
3448,0
3126,0
27978,0
15796,0
9672,0
1504,0
6944,1
643,0
21989,0
27680,0
17003,0
16775,0
9716,0
5211,0
3830,0
19256,0
19125,0
19980,0
9016,0
28772,0
5150,1
16020,0
19080,0
12421,0
7018,0
21122,0
16600,0
23905,0
4985,1
17091,0
7962,0
19482,0
16690,1
23475,0
11641,1
1876,0
15661,0
26369,0
6050,0
24123,0
4030,0
28717,0
5639,0
20208,0
19529,1
2664,1
21913,1
15614,0
9924,0
19986,0
9049,0
17853,0
28848,0
26402,0
9951,1
2641,1
16977,0
12592,1
28680,0
21840,0
15392,1
4164,0
9828,1
23045,0
3450,1
9900,0
21447,0
17140,1
9749,0
6848,0
365,0
17000,0
3296,0
23206,0
14519,1
6575,1
11161,0
16609,0
25133,0
9750,0
8704,0
10693,0
7163,0
17228,0
29095,1
15346,0
2252,0
8590,0
12304,0
28158,0
18732,0
6220,0
3426,0
4602,0
12340,0
2962,1
28791,0
15141,0
13830,0
21829,0
13729,0
4576,0
6017,1
3739,0
16804,0
15742,0
29855,0
2811,1
6157,0
17350,0
22431,0
18286,0
4389,0
22604,0
7000,0
17409,0
16997,0
6631,0
19367,0
2736,0
364,0
11528,0
19279,0
26034,1
1728,0
1287,0
22019,0
27695,0
13835,0
22115,0
1254,0
13967,0
17808,1
12074,0
7761,0
19514,0
16635,0
7028,1
14803,0
16281,0
615,0
15725,0
7762,0
26136,0
16518,0
16614,1
28846,0
19498,1
11837,1
15315,0
23168,0
13409,0
14990,1
4097,0
4353,1
5560,0
25897,1
27038,0
25922,0
7946,1
940,0
15704,0
14435,0
24553,0
23418,1
9830,0
27655,0
24405,1
16200,0
27757,1
27918,0
12797,0
10853,1
21837,0
18196,0
2606,0
11091,0
8135,0
15358,0
24576,0
20411,0
3964,0
25925,0
13345,0
20029,0
19495,1
14831,0
13854,1
23330,0
18054,0
27284,1
808,0
5194,0
3141,0
9918,1
20025,1
23373,1
16794,0
16232,0
5347,0
3871,1
25847,0
26029,1
27778,0
2519,0
24168,0
10379,0
12436,0
19987,0
20848,0
1750,0
17574,0
11277,1
895,0
9100,1
12905,0
18374,1
13361,0
5649,0
27334,0
1118,1
18400,0
12904,1
2603,0
25948,0
12661,0
10330,1
7587,0
29174,0
27134,0
26873,0
18669,0
11556,0
6492,1
7279,0
2913,0
29505,0
10779,0
13335,1
28330,0
17173,0
27329,0
6191,1
481,1
15533,0
10954,0
2472,0
25440,0
29706,0
7950,0
3745,0
28093,0
23693,0
9988,0
16037,0
9639,0
15036,0
27380,0
25667,0
1120,1
9962,0
9863,0
11095,1
12777,0
422,0
5485,1
8034,0
14494,0
208,1
10274,0
29384,0
2955,0
1687,0
29619,1
4649,0
19254,1
18654,1
14638,0
13821,0
25764,0
29031,0
11455,0
4128,0
24258,0
15576,0
26716,0
14218,0
23814,0
8661,0
27483,0
4232,0
7651,0
4926,0
29791,0
22908,0
24783,0
6117,0
25253,0
13857,0
27039,1
4781,0
23869,0
22,1
12840,1
6753,1
21612,1
9,0
25539,0
3105,0
20161,0
17232,1
10080,0
28291,0
24388,0
15149,0
21691,0
22230,0
21084,0
18778,0
19584,1
3489,0
28684,0
19172,0
6440,0
16555,0
12057,0
584,0
22972,1
2984,0
20071,0
28370,0
3223,1
7035,0
21236,0
8237,0
22877,0
13196,1
27263,1
17499,0
18478,0
1775,1
20536,0
11701,1
15781,0
3982,0
22679,0
26704,0
2715,0
7911,1
21440,0
11714,0
10765,0
7027,0
3095,0
12301,0
20157,0
23533,0
27997,0
27361,1
26339,1
4479,0
24772,0
20242,0
2271,0
24015,0
12060,0
195,1
26258,0
24817,1
23208,0
16403,0
10073,0
6057,0
2083,0
22243,0
8619,0
2784,1
15134,0
21053,0
17915,1
26822,0
16175,0
1957,0
29601,0
25078,0
6974,0
6010,0
14221,0
9114,0
19287,0
12875,1
10421,0
18783,0
19123,0
20459,0
29200,0
14395,0
28648,0
16061,0
25021,0
22293,0
12650,0
24189,0
21349,0
21653,0
1849,1
22934,0
17217,0
9940,1
14388,0
29111,0
7966,0
13124,0
23802,1
8442,0
3843,0
9912,0
21705,0
29492,0
10817,0
28074,0
26924,0
15504,0
1616,1
21536,1
28030,1
6052,0
15318,0
27768,0
10792,1
3407,0
26832,0
27829,0
4680,0
10965,0
4213,0
25254,1
20542,1
22899,0
7852,1
10662,1
2477,0
18451,0
4560,1
14665,1
20300,0
6190,0
8654,1
18867,1
633,0
9638,0
14536,0
13026,0
22756,0
18534,0
18878,0
10492,0
4496,0
13906,0
27371,0
21954,0
7980,0
15538,0
16218,0
14631,0
20728,0
17220,0
21854,0
28146,0
28821,0
9122,0
22324,0
11084,0
11248,1
23137,1
21743,0
24076,0
2048,0
13645,0
8940,0
29507,0
28135,0
4400,0
11912,0
21764,0
14544,1
6596,0
18613,0
1926,0
3480,0
436,0
4991,0
8036,0
5783,0
6926,1
18829,0
11982,0
14236,0
20000,1
87,0
4923,0
18762,0
8512,0
1859,0
13810,0
11306,0
27112,1
6049,0
5604,1
21285,0
25731,0
15770,1
12227,0
6533,0
22574,0
7518,0
27522,1
15132,0
4983,1
1920,1
11788,0
28346,0
11237,0
8161,1
28335,0
29182,0
8818,0
2153,0
25277,0
22891,0
27104,0
27262,1
29773,0
5547,0
17748,0
21044,0
19983,0
26962,0
12652,0
1907,0
26928,0
13459,0
8701,1
7407,0
5608,0
15598,0
22810,0
27350,1
22395,0
3993,1
15650,0
3093,0
11388,1
4191,1
21066,1
11706,1
23551,0
16778,0
22595,0
26525,0
16920,0
5727,0
11315,0
27007,0
27530,0
4369,0
25100,0
8926,0
14044,1
29868,0
22351,0
567,0
27478,0
28110,0
9151,1
2964,0
4473,0
17894,1
18968,0
12305,0
27754,1
13660,0
16875,0
22708,1
25549,0
15578,0
11013,0
17122,0
21282,0
3902,0
15963,0
17885,0
26837,0
405,0
1822,0
24740,1
24533,0
9042,0
15585,1
20436,0
26037,0
13910,1
20539,0
25168,0
27697,0
15600,0
25007,1
6153,1
1002,0
1054,0
12883,1
12213,0
22717,0
19389,1
14770,1
29447,1
9270,0
11833,0
14144,1
2446,0
1572,0
25915,0
24178,0
3178,1
11577,0
1984,0
11542,0
3013,0
18161,0
6416,1
1764,0
2276,0
49,0
14756,0
3906,0
1562,0
2438,0
10677,0
29169,1
17138,1
11276,1
14371,0
13222,0
15473,0
6216,0
20960,0
23666,0
9872,0
1454,0
24746,0
23311,0
16270,0
25120,0
29037,0
8763,0
9237,0
2195,0
8564,0
7354,0
23087,1
12600,0
5873,0
9907,0
13333,0
27206,0
25719,0
3559,0
8304,0
20733,1
18236,0
620,0
21164,0
28656,0
17430,0
20449,0
4074,0
18553,1
17034,1
12728,0
6972,0
18082,0
1711,0
13027,1
13820,0
1658,0
15948,0
13019,0
13376,0
1833,0
12097,0
7640,0
7368,1
8503,0
11649,1
21118,0
20274,0
27863,0
11564,0
21800,1
6194,0
28469,0
28456,0
1740,1
14624,0
2990,1
28521,1
23498,0
7882,1
8544,1
20847,0
19940,0
704,0
978,1
12164,0
23820,0
7454,0
24281,0
20032,0
12897,1
17258,0
23368,0
28050,0
23898,1
16462,0
26117,0
8831,1
4880,0
4630,1
9077,1
768,0
19160,0
26493,0
20239,0
22401,1
5527,0
142,0
26507,0
7743,1
20394,0
28887,0
10892,0
15409,0
1484,0
24173,0
20776,1
22149,0
7872,0
10498,0
10006,0
21369,0
23783,0
12902,0
24364,0
11694,0
10655,1
5345,0
25119,0
8269,1
14938,0
20747,0
21682,0
24336,0
18100,1
29877,0
29038,0
12986,1
12927,0
13114,0
24496,0
11868,0
10269,0
3831,0
7662,1
29657,1
6697,0
13930,0
15239,0
5228,1
23845,0
14321,0
10397,0
21739,1
29210,1
4471,0
11093,0
18946,1
17038,0
14547,0
7824,0
4672,0
22022,0
959,1
19732,0
24232,1
10452,0
16190,1
976,1
29937,0
26124,0
13529,0
2009,0
9571,0
6475,1
23082,1
22597,1
10013,0
24514,0
9418,0
28510,0
9390,0
6163,1
27435,0
2616,1
3395,0
23856,1
15824,0
2892,0
9510,0
26751,0
12207,0
22560,1
26939,0
19032,0
2010,0
20210,1
4578,1
9938,0
1407,0
25685,0
26557,0
29586,0
25170,0
22490,0
11778,0
28127,0
14231,0
2850,0
7022,1
4722,1
16032,0
16133,1
24342,1
3802,0
24538,0
16257,1
19467,0
3203,0
14000,0
27992,0
2527,0
12172,0
20264,0
12115,0
26653,0
15844,0
544,0
1116,1
15064,0
19811,0
3908,0
21996,0
27647,0
1178,0
27799,1
23177,0
21930,0
3387,0
14918,1
9325,0
1608,0
5846,1
28936,0
11540,0
18736,1
369,1
12084,1
4390,1
16353,1
3697,0
6545,0
2,0
20998,0
10730,0
3563,1
16570,1
4220,0
5266,0
17963,1
13537,0
10456,1
28222,0
13,1
12827,0
29451,1
11916,0
28835,0
23310,1
26334,0
28941,0
9803,0
5832,0
5932,0
5692,1
14851,0
4071,0
12040,0
6715,0
25514,1
6424,0
13885,0
19379,0
8413,0
12162,1
2506,1
20588,0
59,0
8509,0
6996,0
6720,0
10850,1
28275,0
1310,1
5903,0
12521,0
14929,0
25013,0
17081,0
12287,0
3421,0
1571,0
4112,0
20076,1
5747,0
26147,0
27195,1
14568,1
29676,0
4105,0
21004,1
13548,1
18143,0
2927,1
28103,1
12547,0
5548,0
17768,0
5005,0
21966,0
20795,0
5158,0
15172,1
4256,0
5306,0
9265,0
26295,0
25101,0
21868,0
12815,0
12309,1
5280,0
2000,1
6934,0
3997,0
14930,0
11546,0
7236,0
14871,0
16762,1
21816,0
25913,0
22004,0
23194,0
8830,0
24082,0
24074,0
13816,0
12700,0
8784,0
16465,0
17725,0
5816,1
25949,0
16549,0
19247,0
1563,0
16097,1
14935,0
19481,0
23015,0
5634,0
24199,1
6768,0
20293,1
11145,0
15472,0
18992,0
13283,0
26842,0
11297,0
16643,0
5012,0
16296,0
7792,1
24516,0
3771,0
9708,0
6454,0
27626,0
2313,0
22907,0
27569,1
9055,0
6884,1
9039,0
29925,0
10990,0
27654,1
13405,1
21491,0
18126,0
19369,0
10335,0
13505,0
4147,1
18672,1
26993,0
273,0
28793,0
9185,0
7063,0
2236,0
24282,0
2111,1
832,1
12671,0
29143,0
16337,1
24934,0
10195,0
6659,0
6521,1
19754,0
19993,0
26640,1
4993,0
15622,0
24830,0
25636,0
1278,0
22617,0
1353,0
14376,0
15517,1
27099,0
28692,0
16855,0
20054,0
23281,0
14492,0
22232,0
9252,1
13509,0
29934,0
24854,0
2963,0
21584,0
14610,0
14286,0
21485,1
17218,0
6092,0
3015,1
13722,0
26616,0
21125,0
289,0
5373,0
18888,0
22876,0
25382,0
1204,0
6814,0
15463,0
2174,0
11713,1
22159,0
23135,0
21820,0
10277,0
6084,1
10178,0
855,0
2998,1
18731,1
25824,0
22761,0
9688,0
18652,0
19192,0
26310,0
29793,1
25516,0
10011,0
12522,0
25875,0
18891,0
17801,1
17850,0
23381,0
17277,0
20396,0
8658,0
8103,0
23274,1
1914,0
13367,0
28178,0
8132,0
8733,0
5696,0
5673,0
29020,0
16986,1
6519,0
26964,0
27727,1
3333,0
12802,1
3211,0
29354,1
17633,0
28533,1
29216,0
20662,0
1219,0
12233,0
179,0
14896,0
4301,1
18574,0
17178,0
13977,0
5755,0
25919,0
15737,0
3130,0
24066,0
19368,0
29887,0
16233,0
2340,0
27357,0
1227,0
13785,1
20638,0
16637,1
16684,0
25495,0
2926,1
4076,0
21526,0
19108,1
21419,0
18593,0
18665,0
26143,0
3534,0
29638,1
15671,1
25690,0
16766,0
2127,0
11380,0
25511,0
16701,0
10231,0
18241,1
20966,0
25869,1
27156,1
5222,0
29370,0
11477,1
21937,0
4663,0
1370,0
20583,0
29691,0
20103,0
14820,1
18569,0
29814,0
8525,0
26465,1
20019,0
5316,1
19590,0
1542,0
6247,0
1895,0
15058,1
8647,0
25706,0
7,0
473,0
28703,0
26591,0
2104,0
2405,1
9159,0
16259,1
7730,0
16671,0
22206,0
25207,0
28984,1
6595,0
10297,0
21144,1
5821,0
22345,0
17582,1
17525,1
5685,0
26793,0
3389,0
10249,0
608,0
10260,0
13691,0
7782,1
21540,0
9231,0
16188,1
12638,1
24901,0
24515,0
7764,0
4127,1
7756,0
20028,1
18401,0
11332,0
10411,0
4598,1
7789,0
5950,0
12558,0
25076,0
25780,0
13921,0
3794,0
27565,0
27126,0
